[30m2022-11-16 20:17:22,841[0;39m INFO [background-preinit]: HV000001: Hibernate Validator 6.1.6.Final
[30m2022-11-16 20:17:22,873[0;39m INFO [Test worker]: Starting JobmarketUnavailableTest using Java 11.0.16 on ken-MacBook-Pro.local with PID 75145 (started by ken in /Users/ken/Documents/oth-app-server-master)
[30m2022-11-16 20:17:22,875[0;39m INFO [Test worker]: The following profiles are active: test
[30m2022-11-16 20:17:24,926[0;39m INFO [Test worker]: Tomcat initialized with port(s): 0 (http)
[30m2022-11-16 20:17:25,078[0;39m INFO [Test worker]: Initializing ProtocolHandler ["http-nio-auto-1"]
[30m2022-11-16 20:17:25,093[0;39m INFO [Test worker]: Starting service [Tomcat]
[30m2022-11-16 20:17:25,093[0;39m INFO [Test worker]: Starting Servlet engine: [Apache Tomcat/9.0.41]
[30m2022-11-16 20:17:25,206[0;39m INFO [Test worker]: Initializing Spring embedded WebApplicationContext
[30m2022-11-16 20:17:25,206[0;39m INFO [Test worker]: Root WebApplicationContext: initialization completed in 2306 ms
[30m2022-11-16 20:17:26,187[0;39m INFO [Test worker]: HikariPool-1 - Starting...
[30m2022-11-16 20:17:26,270[0;39m INFO [Test worker]: Loaded org.testcontainers.dockerclient.UnixSocketClientProviderStrategy from ~/.testcontainers.properties, will try it first
[30m2022-11-16 20:17:27,199[0;39m INFO [Test worker]: Found Docker environment with local Unix socket (unix:///var/run/docker.sock)
[30m2022-11-16 20:17:27,201[0;39m INFO [Test worker]: Docker host IP address is localhost
[30m2022-11-16 20:17:27,244[0;39m INFO [Test worker]: Connected to docker: 
  Server Version: 20.10.17
  API Version: 1.41
  Operating System: Docker Desktop
  Total Memory: 3933 MB
[30m2022-11-16 20:17:27,249[0;39m INFO [Test worker]: Image name substitution will be performed by: DefaultImageNameSubstitutor (composite of 'ConfigurationFileImageNameSubstitutor' and 'PrefixingImageNameSubstitutor')
[30m2022-11-16 20:17:27,408[0;39m INFO [Test worker]: Credential helper/store (docker-credential-desktop) does not have credentials for index.docker.io
[30m2022-11-16 20:17:28,015[0;39m INFO [Test worker]: Ryuk started - will monitor and terminate Testcontainers containers on JVM exit
[30m2022-11-16 20:17:28,015[0;39m INFO [Test worker]: Checking the system...
[30m2022-11-16 20:17:28,017[0;39m INFO [Test worker]: ✔︎ Docker server version should be at least 1.6.0
[30m2022-11-16 20:17:28,135[0;39m INFO [Test worker]: ✔︎ Docker environment should have more than 2GB free disk space
[30m2022-11-16 20:17:28,150[0;39m INFO [Test worker]: Creating container for image: postgres:13.2-alpine
[30m2022-11-16 20:17:28,153[0;39m WARN [Test worker]: Reuse was requested but the environment does not support the reuse of containers
To enable reuse of containers, you must set 'testcontainers.reuse.enable=true' in a file located at /Users/ken/.testcontainers.properties
[30m2022-11-16 20:17:28,186[0;39m INFO [Test worker]: Starting container with ID: 2239ecea4b18a30c5a0bd31fb9f05a88d8191c5a38dc85af57565068a5ecbff6
[30m2022-11-16 20:17:28,384[0;39m INFO [Test worker]: Container postgres:13.2-alpine is starting: 2239ecea4b18a30c5a0bd31fb9f05a88d8191c5a38dc85af57565068a5ecbff6
[30m2022-11-16 20:17:29,788[0;39m INFO [Test worker]: Container postgres:13.2-alpine started in PT1.651691S
[30m2022-11-16 20:17:29,971[0;39m INFO [Test worker]: HikariPool-1 - Start completed.
[30m2022-11-16 20:17:31,024[0;39m INFO [Test worker]: 

Using generated security password: 3df09642-e705-4259-9229-0042da7eeda0

[30m2022-11-16 20:17:31,144[0;39m INFO [Test worker]: Will secure Not [Or [Ant [pattern='/v1/candidates/**', POST], Ant [pattern='/v1/candidates/**', PUT], Ant [pattern='/v1/candidates/**', DELETE], Ant [pattern='/v1/election/**', POST], Ant [pattern='/v1/election/**', DELETE]]] with []
[30m2022-11-16 20:17:31,201[0;39m INFO [Test worker]: Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1bed2f74, org.springframework.security.web.context.SecurityContextPersistenceFilter@62f575a3, org.springframework.security.web.header.HeaderWriterFilter@6dd18e46, org.springframework.security.web.authentication.preauth.RequestHeaderAuthenticationFilter@63fb06ce, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3ef484ea, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@461dd7a4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6486433f, org.springframework.security.web.session.SessionManagementFilter@32bfbcb4, org.springframework.security.web.access.ExceptionTranslationFilter@5480ea45, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@62d2b888]
[30m2022-11-16 20:17:31,221[0;39m INFO [Test worker]: Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2593eaa2, org.springframework.security.web.context.SecurityContextPersistenceFilter@1cd81235, org.springframework.security.web.header.HeaderWriterFilter@61d0e9d0, org.springframework.security.web.csrf.CsrfFilter@56dbfb9d, org.springframework.security.web.authentication.logout.LogoutFilter@2fcc71e9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@31b0523, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@65e3f2f9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@699c84c0, org.springframework.security.web.session.SessionManagementFilter@1d5379aa, org.springframework.security.web.access.ExceptionTranslationFilter@68dee045]
[30m2022-11-16 20:17:31,399[0;39m INFO [Test worker]: Initializing ExecutorService 'applicationTaskExecutor'
[30m2022-11-16 20:17:31,532[0;39m INFO [Test worker]: Adding welcome page template: index
[30m2022-11-16 20:17:32,575[0;39m INFO [Test worker]: Flyway Community Edition 7.1.1 by Redgate
[30m2022-11-16 20:17:32,644[0;39m INFO [Test worker]: Database: jdbc:postgresql://localhost:55001/othapp (PostgreSQL 13.2)
[30m2022-11-16 20:17:32,729[0;39m INFO [Test worker]: Successfully validated 10 migrations (execution time 00:00.038s)
[30m2022-11-16 20:17:32,759[0;39m INFO [Test worker]: Creating Schema History table "public"."flyway_schema_history" ...
[30m2022-11-16 20:17:32,853[0;39m INFO [Test worker]: Current version of schema "public": << Empty Schema >>
[30m2022-11-16 20:17:32,867[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.1 - equipment"
[30m2022-11-16 20:17:32,956[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.2 - eventcategory"
[30m2022-11-16 20:17:33,169[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.3 - eventorganizer"
[30m2022-11-16 20:17:33,530[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.4 - faculty"
[30m2022-11-16 20:17:33,624[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.5 - feed"
[30m2022-11-16 20:17:33,751[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.6 - room"
[30m2022-11-16 20:17:33,886[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.7 - building"
[30m2022-11-16 20:17:33,978[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.8 - building faculties"
[30m2022-11-16 20:17:34,111[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.9 - building floors"
[30m2022-11-16 20:17:34,248[0;39m INFO [Test worker]: Migrating schema "public" to version "20210514.1 - election newspaper"
[30m2022-11-16 20:17:34,302[0;39m INFO [Test worker]: Successfully applied 10 migrations to schema "public" (execution time 00:01.484s)
[30m2022-11-16 20:17:34,565[0;39m INFO [Test worker]: Initializing ExecutorService 'taskScheduler'
[30m2022-11-16 20:17:34,597[0;39m INFO [Test worker]: Exposing 3 endpoint(s) beneath base path '/actuator'
[30m2022-11-16 20:17:34,741[0;39m INFO [Test worker]: Starting ProtocolHandler ["http-nio-auto-1"]
[30m2022-11-16 20:17:34,771[0;39m INFO [Test worker]: Tomcat started on port(s): 52771 (http) with context path ''
[30m2022-11-16 20:17:34,789[0;39m INFO [Test worker]: Started JobmarketUnavailableTest in 12.382 seconds (JVM running for 16.247)
[30m2022-11-16 20:17:34,932[0;39m INFO [http-nio-auto-1-exec-1]: Initializing Spring DispatcherServlet 'dispatcherServlet'
[30m2022-11-16 20:17:34,932[0;39m INFO [http-nio-auto-1-exec-1]: Initializing Servlet 'dispatcherServlet'
[30m2022-11-16 20:17:34,933[0;39m INFO [http-nio-auto-1-exec-1]: Completed initialization in 1 ms
[30m2022-11-16 20:17:35,154[0;39m ERROR [http-nio-auto-1-exec-1]: Failed to parse Jobmarket response ["ERROR"] for request JobMarketRequest(calls=[IndustryCategoryCall(id=1, lang='de'), JobTypesCall(), JobOffersCall(type=null, faculty=null, industry=null, text=null, location=null, radius=null, country=null, top=null)]).
com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot deserialize instance of `java.util.ArrayList<de.oth.othappserver.jobmarket.JobMarketIndustry>` out of VALUE_STRING token
 at [Source: (byte[])"["ERROR"]"; line: 1, column: 2]
	at com.fasterxml.jackson.databind.exc.MismatchedInputException.from(MismatchedInputException.java:59)
[30m2022-11-16 21:17:59,601[0;39m INFO [Test worker]: Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@473c2628, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@7f903f17, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@3c24999a, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@68fd3914, org.springframework.test.context.support.DirtiesContextTestExecutionListener@4ed64f45, org.springframework.test.context.transaction.TransactionalTestExecutionListener@30c0b90f, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@28b00ec4, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@2984a75f, org.springframework.test.context.event.EventPublishingTestExecutionListener@5554694d, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@60e9aa29, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@48875ede, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@4435b6ce, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@32dda104, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@1fc8ed94, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@6dcb311d, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@4a179ac]
[30m2022-11-16 21:17:59,654[0;39m WARN [http-nio-auto-3-exec-3]: Not Found: Not Found: Faculty 'INVALID' not found.
[30m2022-11-16 21:17:59,681[0;39m INFO [Test worker]: Could not detect default resource locations for test class [de.oth.othappserver.IntegrationTest]: no resource found for suffixes {-context.xml, Context.groovy}.
[30m2022-11-16 21:17:59,682[0;39m INFO [Test worker]: Found @SpringBootConfiguration de.oth.othappserver.OthAppServerApplication for test class de.oth.othappserver.rest.TimetableControllerTest
[30m2022-11-16 21:17:59,683[0;39m INFO [Test worker]: Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
[30m2022-11-16 21:17:59,684[0;39m INFO [Test worker]: Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@21d344a5, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@69d4f8aa, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@634e7438, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@7564e255, org.springframework.test.context.support.DirtiesContextTestExecutionListener@4e296630, org.springframework.test.context.transaction.TransactionalTestExecutionListener@76d6f7, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@10898d75, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@422db37b, org.springframework.test.context.event.EventPublishingTestExecutionListener@473055e8, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@7147e297, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@2df92bef, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@2e0f340, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@473a69e1, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@92778cb, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@6d659c53, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@689a184c]
[30m2022-11-16 21:17:59,771[0;39m INFO [Test worker]: Could not detect default resource locations for test class [de.oth.othappserver.IntegrationTest]: no resource found for suffixes {-context.xml, Context.groovy}.
[30m2022-11-16 21:17:59,772[0;39m INFO [Test worker]: Found @SpringBootConfiguration de.oth.othappserver.OthAppServerApplication for test class de.oth.othappserver.rest.UniversityControllerTest
[30m2022-11-16 21:17:59,773[0;39m INFO [Test worker]: Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
[30m2022-11-16 21:17:59,773[0;39m INFO [Test worker]: Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@4c230526, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@1c383e37, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@58691423, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@2c7ef81c, org.springframework.test.context.support.DirtiesContextTestExecutionListener@7820c280, org.springframework.test.context.transaction.TransactionalTestExecutionListener@25b48235, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@35ec42ac, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@6e89f215, org.springframework.test.context.event.EventPublishingTestExecutionListener@10c30986, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@11e78481, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@46c94d33, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@67f106a5, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@6f76bce4, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@4218fe07, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@4eb493a2, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@219f60ff]
[30m2022-11-16 21:17:59,792[0;39m INFO [SpringContextShutdownHook]: Shutting down ExecutorService 'taskScheduler'
[30m2022-11-16 21:17:59,795[0;39m INFO [SpringContextShutdownHook]: Shutting down ExecutorService 'applicationTaskExecutor'
[30m2022-11-16 21:17:59,796[0;39m INFO [SpringContextShutdownHook]: HikariPool-5 - Shutdown initiated...
[30m2022-11-16 21:17:59,799[0;39m INFO [SpringContextShutdownHook]: HikariPool-5 - Shutdown completed.
[30m2022-11-16 21:18:00,005[0;39m INFO [SpringContextShutdownHook]: Shutting down ExecutorService 'taskScheduler'
[30m2022-11-16 21:18:00,005[0;39m INFO [SpringContextShutdownHook]: Shutting down ExecutorService 'taskScheduler'
[30m2022-11-16 21:18:00,005[0;39m INFO [SpringContextShutdownHook]: Shutting down ExecutorService 'taskScheduler'
[30m2022-11-16 21:18:00,005[0;39m INFO [SpringContextShutdownHook]: Shutting down ExecutorService 'applicationTaskExecutor'
[30m2022-11-16 21:18:00,006[0;39m INFO [SpringContextShutdownHook]: Shutting down ExecutorService 'applicationTaskExecutor'
[30m2022-11-16 21:18:00,006[0;39m INFO [SpringContextShutdownHook]: Shutting down ExecutorService 'applicationTaskExecutor'
[30m2022-11-16 21:18:00,007[0;39m INFO [SpringContextShutdownHook]: HikariPool-3 - Shutdown initiated...
[30m2022-11-16 21:18:00,007[0;39m INFO [SpringContextShutdownHook]: HikariPool-4 - Shutdown initiated...
[30m2022-11-16 21:18:00,008[0;39m INFO [SpringContextShutdownHook]: HikariPool-2 - Shutdown initiated...
[30m2022-11-16 21:18:00,008[0;39m INFO [SpringContextShutdownHook]: HikariPool-4 - Shutdown completed.
[30m2022-11-16 21:18:00,009[0;39m INFO [SpringContextShutdownHook]: HikariPool-3 - Shutdown completed.
[30m2022-11-16 21:18:00,009[0;39m INFO [SpringContextShutdownHook]: HikariPool-2 - Shutdown completed.
[30m2022-11-16 21:18:22,840[0;39m INFO [background-preinit]: HV000001: Hibernate Validator 6.1.6.Final
[30m2022-11-16 21:18:22,845[0;39m INFO [restartedMain]: Starting OthAppServerApplication.App using Java 11.0.16 on ken-MacBook-Pro.local with PID 91220 (/Users/ken/Documents/oth-app-server-master/build/classes/kotlin/main started by ken in /Users/ken/.gradle/daemon/6.7)
[30m2022-11-16 21:18:22,847[0;39m INFO [restartedMain]: No active profile set, falling back to default profiles: default
[30m2022-11-16 21:18:22,879[0;39m INFO [restartedMain]: Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[30m2022-11-16 21:18:22,879[0;39m INFO [restartedMain]: For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[30m2022-11-16 21:18:23,924[0;39m INFO [restartedMain]: Tomcat initialized with port(s): 8080 (http)
[30m2022-11-16 21:18:24,024[0;39m INFO [restartedMain]: Initializing ProtocolHandler ["http-nio-8080"]
[30m2022-11-16 21:18:24,030[0;39m INFO [restartedMain]: Starting service [Tomcat]
[30m2022-11-16 21:18:24,030[0;39m INFO [restartedMain]: Starting Servlet engine: [Apache Tomcat/9.0.41]
[30m2022-11-16 21:18:24,075[0;39m INFO [restartedMain]: Initializing Spring embedded WebApplicationContext
[30m2022-11-16 21:18:24,075[0;39m INFO [restartedMain]: Root WebApplicationContext: initialization completed in 1196 ms
[30m2022-11-16 21:18:24,503[0;39m INFO [restartedMain]: HikariPool-1 - Starting...
[30m2022-11-16 21:18:24,653[0;39m INFO [restartedMain]: HikariPool-1 - Start completed.
[30m2022-11-16 21:18:25,159[0;39m INFO [restartedMain]: 

Using generated security password: f0de8f5b-a380-4495-8d61-dec8b5d138fe

[30m2022-11-16 21:18:25,185[0;39m INFO [restartedMain]: Will secure Not [Or [Ant [pattern='/v1/candidates/**', POST], Ant [pattern='/v1/candidates/**', PUT], Ant [pattern='/v1/candidates/**', DELETE], Ant [pattern='/v1/election/**', POST], Ant [pattern='/v1/election/**', DELETE]]] with []
[30m2022-11-16 21:18:25,197[0;39m INFO [restartedMain]: Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6626929, org.springframework.security.web.context.SecurityContextPersistenceFilter@e4056f, org.springframework.security.web.header.HeaderWriterFilter@191be44e, org.springframework.security.web.authentication.preauth.RequestHeaderAuthenticationFilter@226a808, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@44c1a5c5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@150faf73, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@10fdb2d6, org.springframework.security.web.session.SessionManagementFilter@832bdf9, org.springframework.security.web.access.ExceptionTranslationFilter@79b5ea2, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@662b6d6e]
[30m2022-11-16 21:18:25,202[0;39m INFO [restartedMain]: Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@50d76a37, org.springframework.security.web.context.SecurityContextPersistenceFilter@75be56dc, org.springframework.security.web.header.HeaderWriterFilter@10fa08ff, org.springframework.security.web.csrf.CsrfFilter@4ef7f600, org.springframework.security.web.authentication.logout.LogoutFilter@70b94b5d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@341af9fd, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7467b271, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@61fc152f, org.springframework.security.web.session.SessionManagementFilter@488e7bb, org.springframework.security.web.access.ExceptionTranslationFilter@5f43d4d2]
[30m2022-11-16 21:18:25,275[0;39m INFO [restartedMain]: Initializing ExecutorService 'applicationTaskExecutor'
[30m2022-11-16 21:18:25,390[0;39m INFO [restartedMain]: Adding welcome page template: index
[30m2022-11-16 21:18:25,609[0;39m INFO [restartedMain]: Flyway Community Edition 7.1.1 by Redgate
[30m2022-11-16 21:18:25,650[0;39m INFO [restartedMain]: Database: jdbc:postgresql://localhost:5432/othapp (PostgreSQL 15.0)
[30m2022-11-16 21:18:25,661[0;39m WARN [restartedMain]: Flyway upgrade recommended: org.flywaydb.core.internal.database.postgresql.PostgreSQLDatabaseType@51674e0f 15.0 is newer than this version of Flyway and support has not been tested. The latest supported version of org.flywaydb.core.internal.database.postgresql.PostgreSQLDatabaseType@51674e0f is 13.
[30m2022-11-16 21:18:25,814[0;39m INFO [restartedMain]: Successfully validated 10 migrations (execution time 00:00.081s)
[30m2022-11-16 21:18:25,824[0;39m INFO [restartedMain]: Current version of schema "public": 20210514.1
[30m2022-11-16 21:18:25,826[0;39m INFO [restartedMain]: Schema "public" is up to date. No migration necessary.
[30m2022-11-16 21:18:25,888[0;39m INFO [restartedMain]: Initializing ExecutorService 'taskScheduler'
[30m2022-11-16 21:18:25,894[0;39m INFO [restartedMain]: LiveReload server is running on port 35729
[30m2022-11-16 21:18:25,898[0;39m INFO [restartedMain]: Exposing 4 endpoint(s) beneath base path '/actuator'
[30m2022-11-16 21:18:25,976[0;39m INFO [restartedMain]: Starting ProtocolHandler ["http-nio-8080"]
[30m2022-11-16 21:18:25,994[0;39m INFO [restartedMain]: Tomcat started on port(s): 8080 (http) with context path ''
[30m2022-11-16 21:18:26,006[0;39m INFO [restartedMain]: Started OthAppServerApplication.App in 3.407 seconds (JVM running for 3.704)
[30m2022-11-16 21:18:32,827[0;39m INFO [http-nio-8080-exec-1]: Initializing Spring DispatcherServlet 'dispatcherServlet'
[30m2022-11-16 21:18:32,828[0;39m INFO [http-nio-8080-exec-1]: Initializing Servlet 'dispatcherServlet'
[30m2022-11-16 21:18:32,846[0;39m INFO [http-nio-8080-exec-1]: Completed initialization in 18 ms
[30m2022-11-16 21:19:07,237[0;39m INFO [http-nio-8080-exec-4]: 
                                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@  @@        @@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@        @@@@@@@@@@
@@@@@@@@@@@@@@@@  @@  @@    @@@@@@@@@@
@@@@@@@@@@  @@@@  @@  @@    @@@@@@@@@@
@@@@@@@@@@        @@        @@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@        @@        @@@@@@@@@@
@@@@@@@@@@    @@  @@  @@@@  @@@@@@@@@@
@@@@@@@@@@    @@  @@  @@@@  @@@@@@@@@@
@@@@@@@@@@        @@  @  @  @@@@@@@@@@
@@@@@@@@@@        @@        @@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@  @@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  Thank you for using jOOQ 3.14.4
                                      
[30m2022-11-16 21:19:07,608[0;39m INFO [http-nio-8080-exec-4]: Authenticating for WebUntis session.
[30m2022-11-16 21:19:07,797[0;39m INFO [http-nio-8080-exec-4]: Successfully authenticated.
[30m2022-11-16 21:19:27,291[0;39m WARN [http-nio-8080-exec-5]: Not Found: Not Found
[30m2022-11-16 21:19:27,320[0;39m WARN [http-nio-8080-exec-5]: Resolved [about:blank{404, Not Found}]
[30m2022-11-16 21:20:07,307[0;39m WARN [http-nio-8080-exec-6]: Bad Request: Failed to convert value of type 'java.lang.String' to required type 'java.time.LocalDate'; nested exception is org.springframework.core.convert.ConversionFailedException: Failed to convert from type [java.lang.String] to type [@org.springframework.web.bind.annotation.RequestParam java.time.LocalDate] for value '2020-1016'; nested exception is java.lang.IllegalArgumentException: Parse attempt failed for value [2020-1016]
[30m2022-11-16 21:20:07,312[0;39m WARN [http-nio-8080-exec-6]: Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.time.LocalDate'; nested exception is org.springframework.core.convert.ConversionFailedException: Failed to convert from type [java.lang.String] to type [@org.springframework.web.bind.annotation.RequestParam java.time.LocalDate] for value '2020-1016'; nested exception is java.lang.IllegalArgumentException: Parse attempt failed for value [2020-1016]]
[30m2022-11-16 21:20:20,653[0;39m ERROR [http-nio-8080-exec-7]: Received 'no allowed date'.
[30m2022-11-16 21:20:20,657[0;39m ERROR [http-nio-8080-exec-7]: Internal Server Error
org.zalando.problem.DefaultProblem: Internal Server Error
	at org.zalando.problem.ProblemBuilder.build(ProblemBuilder.java:83)
	at org.zalando.problem.Problem.valueOf(Problem.java:96)
	at de.oth.othappserver.webuntis.WebUntisClient.handleError(WebUntisClient.kt:80)
	at de.oth.othappserver.webuntis.WebUntisClient.getAll(WebUntisClient.kt:51)
	at de.oth.othappserver.webuntis.WebUntisService.getSemesterLectures(WebUntisService.kt:215)
	at de.oth.othappserver.webuntis.WebUntisService$$FastClassBySpringCGLIB$$d39d2a3c.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:771)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.cache.interceptor.CacheInterceptor.lambda$invoke$0(CacheInterceptor.java:54)
	at org.springframework.cache.interceptor.CacheAspectSupport.invokeOperation(CacheAspectSupport.java:366)
	at org.springframework.cache.interceptor.CacheAspectSupport.execute(CacheAspectSupport.java:421)
